[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'act-full'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB_beta/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[0 : bao.desi_2024_bao_all] Initialized.
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.048077, ns:0.961955, theta_MC_100:1.040829, ombh2:0.02247966, omch2:0.1195568, w:-1.003535, wa:-0.006033064, beta_DE:1.004241, tau:0.05446873
[0 : mcmc] Progress @ 2024-12-21 12:09:39 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:09:40 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:09:43 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:10:41 : 32 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:10:41 : 29 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:10:43 : 20 steps taken, and 3 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:10:43 : 18 steps taken, and 4 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:11:41 : 62 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:11:43 : 61 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:11:43 : 36 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:11:44 : 38 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:12:42 : 92 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:12:44 : 55 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:12:44 : 91 steps taken, and 27 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:12:47 : 55 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:13:42 : 122 steps taken, and 33 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:13:44 : 72 steps taken, and 15 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:13:46 : 121 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:13:49 : 74 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:14:44 : 152 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:14:44 : 94 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:14:46 : 150 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:14:49 : 89 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:15:44 : 184 steps taken, and 59 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:15:47 : 111 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:15:48 : 181 steps taken, and 54 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:15:52 : 108 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:16:46 : 216 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:16:47 : 125 steps taken, and 32 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:16:50 : 211 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:16:56 : 128 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:17:48 : 245 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:17:49 : 147 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:17:51 : 246 steps taken, and 73 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:17:56 : 143 steps taken, and 34 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:18:49 : 277 steps taken, and 88 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:18:52 : 274 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:18:52 : 165 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:18:57 : 165 steps taken, and 43 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:19:50 : 309 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:19:52 : 304 steps taken, and 90 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:19:56 : 183 steps taken, and 49 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:19:59 : 180 steps taken, and 48 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:20:51 : 340 steps taken, and 109 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:20:54 : 333 steps taken, and 97 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:21:00 : 199 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:21:00 : 203 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:21:52 : 376 steps taken, and 120 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:21:56 : 362 steps taken, and 107 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:22:01 : 215 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:22:01 : 222 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:22:53 : 408 steps taken, and 127 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:22:56 : 391 steps taken, and 116 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:23:02 : 232 steps taken, and 65 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:23:04 : 237 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:23:54 : 436 steps taken, and 132 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:23:56 : 421 steps taken, and 127 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:24:05 : 252 steps taken, and 71 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:24:05 : 254 steps taken, and 70 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:24:55 : 467 steps taken, and 144 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:24:57 : 451 steps taken, and 134 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:25:06 : 272 steps taken, and 74 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:25:07 : 269 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:25:55 : 498 steps taken, and 152 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:25:58 : 481 steps taken, and 143 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:26:09 : 291 steps taken, and 87 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:26:10 : 291 steps taken, and 80 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:26:56 : 527 steps taken, and 158 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:26:58 : 512 steps taken, and 155 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:27:11 : 307 steps taken, and 83 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:27:11 : 309 steps taken, and 90 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:27:57 : 560 steps taken, and 161 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:28:00 : 544 steps taken, and 166 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:28:14 : 324 steps taken, and 86 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:28:14 : 328 steps taken, and 93 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:28:59 : 588 steps taken, and 168 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:29:02 : 575 steps taken, and 177 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:29:15 : 342 steps taken, and 90 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:29:16 : 346 steps taken, and 100 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:29:59 : 618 steps taken, and 177 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:30:03 : 605 steps taken, and 187 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:30:15 : 361 steps taken, and 98 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:30:17 : 364 steps taken, and 105 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:31:01 : 651 steps taken, and 188 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:31:05 : 638 steps taken, and 199 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:31:18 : 381 steps taken, and 111 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:31:18 : 378 steps taken, and 104 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:32:02 : 680 steps taken, and 199 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:32:05 : 667 steps taken, and 206 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:32:20 : 399 steps taken, and 119 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:32:20 : 398 steps taken, and 113 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:33:02 : 711 steps taken, and 209 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:33:06 : 697 steps taken, and 216 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:33:22 : 417 steps taken, and 125 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:33:23 : 417 steps taken, and 119 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:34:05 : 746 steps taken, and 219 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:34:07 : 728 steps taken, and 225 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:34:25 : 436 steps taken, and 126 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:34:27 : 434 steps taken, and 129 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:35:05 : 780 steps taken, and 231 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:35:09 : 759 steps taken, and 235 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:35:26 : 453 steps taken, and 131 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:35:31 : 452 steps taken, and 131 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:36:05 : 812 steps taken, and 246 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:36:10 : 789 steps taken, and 246 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:36:31 : 471 steps taken, and 134 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:36:34 : 471 steps taken, and 137 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:37:06 : 842 steps taken, and 257 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:37:11 : 818 steps taken, and 256 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:37:34 : 490 steps taken, and 143 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:37:36 : 488 steps taken, and 142 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:38:08 : 874 steps taken, and 271 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:38:12 : 847 steps taken, and 262 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:38:37 : 508 steps taken, and 148 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:38:39 : 506 steps taken, and 151 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:39:10 : 907 steps taken, and 283 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:39:13 : 877 steps taken, and 272 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:39:37 : 525 steps taken, and 152 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:39:39 : 523 steps taken, and 154 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:40:12 : 938 steps taken, and 293 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:40:13 : 909 steps taken, and 279 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:40:39 : 542 steps taken, and 155 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:40:40 : 541 steps taken, and 158 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:41:13 : 967 steps taken, and 300 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:41:14 : 938 steps taken, and 288 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:41:40 : 559 steps taken, and 158 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:41:41 : 559 steps taken, and 161 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:42:14 : 998 steps taken, and 308 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:42:15 : 968 steps taken, and 297 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:42:40 : 576 steps taken, and 164 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:42:41 : 575 steps taken, and 168 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:43:14 : 1026 steps taken, and 311 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:43:17 : 999 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:43:42 : 594 steps taken, and 169 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:43:44 : 594 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:44:14 : 1054 steps taken, and 318 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:44:17 : 1029 steps taken, and 317 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:44:45 : 612 steps taken, and 184 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:44:45 : 610 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:45:16 : 1085 steps taken, and 326 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:45:19 : 1060 steps taken, and 323 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:45:47 : 627 steps taken, and 176 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:45:47 : 630 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:46:17 : 1113 steps taken, and 331 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:46:21 : 1090 steps taken, and 333 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:46:47 : 646 steps taken, and 180 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:46:48 : 647 steps taken, and 193 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:47:17 : 1141 steps taken, and 339 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:47:22 : 1119 steps taken, and 340 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:47:48 : 663 steps taken, and 182 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:47:50 : 666 steps taken, and 200 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:48:19 : 1171 steps taken, and 352 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:48:22 : 1150 steps taken, and 350 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:48:49 : 679 steps taken, and 185 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:48:53 : 685 steps taken, and 204 accepted.
[2 : mcmc] Learn + convergence test @ 360 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-12-21 12:49:20 : 1204 steps taken, and 363 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:49:22 : 1179 steps taken, and 356 accepted.
[0 : mcmc] Learn + convergence test @ 360 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-12-21 12:49:53 : 697 steps taken, and 191 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:49:55 : 704 steps taken, and 210 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:50:21 : 1235 steps taken, and 373 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:50:23 : 1208 steps taken, and 364 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:50:56 : 716 steps taken, and 198 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:50:59 : 722 steps taken, and 215 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:51:22 : 1268 steps taken, and 387 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:51:25 : 1239 steps taken, and 373 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:51:59 : 733 steps taken, and 202 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:52:01 : 741 steps taken, and 219 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:52:22 : 1296 steps taken, and 389 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:52:27 : 1270 steps taken, and 385 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:53:00 : 750 steps taken, and 208 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:53:03 : 758 steps taken, and 223 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:53:25 : 1326 steps taken, and 398 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:53:29 : 1301 steps taken, and 392 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:54:03 : 769 steps taken, and 215 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:54:06 : 777 steps taken, and 228 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:54:26 : 1355 steps taken, and 407 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:54:29 : 1334 steps taken, and 401 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:55:05 : 786 steps taken, and 220 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:55:08 : 797 steps taken, and 233 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:55:27 : 1384 steps taken, and 411 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:55:29 : 1362 steps taken, and 409 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:56:06 : 805 steps taken, and 225 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:56:13 : 815 steps taken, and 243 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:56:27 : 1416 steps taken, and 423 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:56:31 : 1392 steps taken, and 415 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:57:09 : 821 steps taken, and 229 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:57:15 : 835 steps taken, and 249 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:57:28 : 1445 steps taken, and 431 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:57:32 : 1421 steps taken, and 418 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:58:13 : 840 steps taken, and 237 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:58:18 : 853 steps taken, and 251 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:58:29 : 1473 steps taken, and 439 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:58:33 : 1452 steps taken, and 428 accepted.
[3 : mcmc] Progress @ 2024-12-21 12:59:16 : 857 steps taken, and 242 accepted.
[1 : mcmc] Progress @ 2024-12-21 12:59:20 : 872 steps taken, and 256 accepted.
[2 : mcmc] Progress @ 2024-12-21 12:59:30 : 1502 steps taken, and 443 accepted.
[0 : mcmc] Progress @ 2024-12-21 12:59:35 : 1481 steps taken, and 435 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:00:16 : 872 steps taken, and 246 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:00:22 : 892 steps taken, and 262 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:00:31 : 1533 steps taken, and 455 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:00:36 : 1512 steps taken, and 446 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:01:20 : 890 steps taken, and 253 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:01:24 : 910 steps taken, and 270 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:01:31 : 1563 steps taken, and 466 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:01:36 : 1543 steps taken, and 456 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:02:21 : 907 steps taken, and 257 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:02:28 : 928 steps taken, and 276 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:02:33 : 1594 steps taken, and 473 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:02:37 : 1572 steps taken, and 465 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:03:21 : 924 steps taken, and 263 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:03:28 : 947 steps taken, and 281 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:03:35 : 1626 steps taken, and 486 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:03:37 : 1600 steps taken, and 473 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:04:23 : 939 steps taken, and 270 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:04:31 : 968 steps taken, and 286 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:04:36 : 1660 steps taken, and 495 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:04:37 : 1630 steps taken, and 484 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:05:25 : 956 steps taken, and 277 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:05:34 : 988 steps taken, and 293 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:05:37 : 1690 steps taken, and 502 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:05:39 : 1660 steps taken, and 491 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:06:28 : 973 steps taken, and 279 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:06:34 : 1008 steps taken, and 299 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:06:39 : 1720 steps taken, and 509 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:06:40 : 1691 steps taken, and 506 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:07:29 : 991 steps taken, and 285 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:07:35 : 1025 steps taken, and 300 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:07:40 : 1749 steps taken, and 515 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:07:41 : 1721 steps taken, and 512 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:08:29 : 1011 steps taken, and 291 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:08:37 : 1042 steps taken, and 305 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:08:41 : 1782 steps taken, and 522 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:08:43 : 1752 steps taken, and 522 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:09:30 : 1029 steps taken, and 293 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:09:40 : 1060 steps taken, and 310 accepted.
[2 : mcmc] Progress @ 2024-12-21 13:09:41 : 1811 steps taken, and 527 accepted.
[0 : mcmc] Progress @ 2024-12-21 13:09:43 : 1783 steps taken, and 538 accepted.
[3 : mcmc] Progress @ 2024-12-21 13:10:32 : 1046 steps taken, and 296 accepted.
[1 : mcmc] Progress @ 2024-12-21 13:10:41 : 1079 steps taken, and 316 accepted.
