[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'act-full'
[0 : output] Found existing info files with the requested output prefix: 'chains/act-full'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB_beta/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 1316 sample points from 'chains/act-full.4.txt'
[2 : samplecollection] Loaded 2251 sample points from 'chains/act-full.3.txt'
[1 : samplecollection] Loaded 1391 sample points from 'chains/act-full.2.txt'
[0 : samplecollection] Loaded 2095 sample points from 'chains/act-full.1.txt'
[3 : mcmc] Initial point: logA:3.045403, ns:1.011278, theta_MC_100:1.023817, ombh2:0.02070414, omch2:0.1057485, w:-0.8859188, wa:-0.3553888, beta_DE:0.04889073, tau:0.05257103
[2 : mcmc] Progress @ 2024-12-21 18:33:51 : 85 steps taken, and 2268 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:33:52 : 92 steps taken, and 2126 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:33:53 : 93 steps taken, and 1418 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   12917.773514367911       -3.2853253539855132E-007   1.0000000000000001E-007
[3 : mcmc] Progress @ 2024-12-21 18:34:50 : 97 steps taken, and 1345 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:34:52 : 122 steps taken, and 2138 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:34:53 : 115 steps taken, and 2279 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:34:54 : 123 steps taken, and 1433 accepted.
[1 : mcmc] Learn + convergence test @ 1440 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-12-21 18:35:51 : 128 steps taken, and 1357 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:35:53 : 154 steps taken, and 2150 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:35:54 : 146 steps taken, and 2287 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:35:56 : 154 steps taken, and 1442 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:36:52 : 158 steps taken, and 1367 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:36:53 : 183 steps taken, and 2159 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:36:56 : 178 steps taken, and 2293 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:36:56 : 185 steps taken, and 1453 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-12-21 18:37:53 : 187 steps taken, and 1377 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:37:54 : 214 steps taken, and 2169 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:37:57 : 208 steps taken, and 2302 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:37:58 : 216 steps taken, and 1463 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:38:53 : 217 steps taken, and 1388 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:38:55 : 246 steps taken, and 2176 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:38:58 : 238 steps taken, and 2311 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:38:59 : 247 steps taken, and 1474 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:39:55 : 248 steps taken, and 1400 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:39:56 : 273 steps taken, and 2179 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:39:59 : 269 steps taken, and 2317 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:40:02 : 279 steps taken, and 1486 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:40:57 : 279 steps taken, and 1413 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:40:57 : 304 steps taken, and 2188 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:41:01 : 301 steps taken, and 2327 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:41:03 : 309 steps taken, and 1492 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:41:58 : 310 steps taken, and 1426 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:41:59 : 337 steps taken, and 2201 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:42:02 : 330 steps taken, and 2334 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:42:04 : 339 steps taken, and 1501 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:42:59 : 366 steps taken, and 2218 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:43:00 : 339 steps taken, and 1439 accepted.
[3 : mcmc] Learn + convergence test @ 1440 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-12-21 18:43:02 : 360 steps taken, and 2344 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:43:05 : 370 steps taken, and 1506 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:44:00 : 399 steps taken, and 2231 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:44:02 : 373 steps taken, and 1454 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:44:03 : 390 steps taken, and 2356 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:44:05 : 401 steps taken, and 1513 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:45:00 : 429 steps taken, and 2246 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:45:04 : 404 steps taken, and 1464 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:45:05 : 422 steps taken, and 2370 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:45:06 : 432 steps taken, and 1522 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:46:00 : 460 steps taken, and 2255 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:46:05 : 434 steps taken, and 1474 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:46:06 : 463 steps taken, and 1534 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:46:07 : 453 steps taken, and 2385 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:47:02 : 490 steps taken, and 2262 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:47:06 : 464 steps taken, and 1483 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:47:08 : 494 steps taken, and 1544 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:47:08 : 484 steps taken, and 2396 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:48:03 : 519 steps taken, and 2270 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:48:07 : 494 steps taken, and 1494 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:48:08 : 523 steps taken, and 1550 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:48:09 : 515 steps taken, and 2407 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:49:05 : 549 steps taken, and 2280 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:49:08 : 526 steps taken, and 1509 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:49:08 : 552 steps taken, and 1557 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:49:10 : 545 steps taken, and 2417 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:50:06 : 579 steps taken, and 2295 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:50:08 : 554 steps taken, and 1516 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:50:09 : 581 steps taken, and 1563 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:50:12 : 576 steps taken, and 2433 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:51:08 : 611 steps taken, and 2303 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:51:08 : 584 steps taken, and 1525 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:51:09 : 610 steps taken, and 1569 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:51:12 : 606 steps taken, and 2441 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:52:09 : 641 steps taken, and 2311 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:52:10 : 615 steps taken, and 1536 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:52:10 : 640 steps taken, and 1580 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:52:14 : 637 steps taken, and 2451 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:53:10 : 644 steps taken, and 1542 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:53:11 : 673 steps taken, and 2320 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:53:11 : 670 steps taken, and 1585 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:53:14 : 668 steps taken, and 2463 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:54:12 : 701 steps taken, and 1594 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:54:12 : 675 steps taken, and 1551 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:54:13 : 704 steps taken, and 2329 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:54:16 : 698 steps taken, and 2471 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:55:13 : 705 steps taken, and 1563 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:55:13 : 735 steps taken, and 2342 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:55:14 : 732 steps taken, and 1604 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:55:17 : 727 steps taken, and 2478 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:56:13 : 734 steps taken, and 1568 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:56:14 : 762 steps taken, and 1612 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:56:15 : 767 steps taken, and 2353 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:56:17 : 757 steps taken, and 2488 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:57:13 : 767 steps taken, and 1576 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:57:14 : 793 steps taken, and 1620 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:57:15 : 797 steps taken, and 2363 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:57:18 : 788 steps taken, and 2493 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:58:14 : 798 steps taken, and 1583 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:58:16 : 827 steps taken, and 2370 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:58:16 : 822 steps taken, and 1626 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:58:20 : 818 steps taken, and 2506 accepted.
[3 : mcmc] Progress @ 2024-12-21 18:59:15 : 829 steps taken, and 1599 accepted.
[1 : mcmc] Progress @ 2024-12-21 18:59:17 : 853 steps taken, and 1639 accepted.
[0 : mcmc] Progress @ 2024-12-21 18:59:17 : 857 steps taken, and 2381 accepted.
[2 : mcmc] Progress @ 2024-12-21 18:59:21 : 848 steps taken, and 2516 accepted.
[2 : mcmc] Learn + convergence test @ 2520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.350 = avg([0.3233143785540211, 0.3556901774123756, 0.35938391329150027, 0.3706777316735823])
[0 : mcmc]  - Convergence of means: R-1 = 0.953776 after 8158 accepted steps = sum([2388, 1643, 2520, 1607])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-12-21 19:00:17 : 856 steps taken, and 1609 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:00:18 : 875 steps taken, and 1646 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:00:18 : 888 steps taken, and 2389 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:00:22 : 870 steps taken, and 2522 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:01:17 : 887 steps taken, and 1617 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:01:18 : 904 steps taken, and 1650 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:01:20 : 919 steps taken, and 2396 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:01:24 : 900 steps taken, and 2528 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:02:17 : 918 steps taken, and 1622 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:02:20 : 949 steps taken, and 2404 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:02:20 : 933 steps taken, and 1655 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:02:25 : 931 steps taken, and 2533 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:03:19 : 947 steps taken, and 1632 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:03:20 : 980 steps taken, and 2408 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:03:22 : 962 steps taken, and 1660 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:03:26 : 970 steps taken, and 2544 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:04:21 : 977 steps taken, and 1641 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:04:22 : 1011 steps taken, and 2418 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:04:23 : 992 steps taken, and 1668 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:04:27 : 1002 steps taken, and 2551 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:05:21 : 1009 steps taken, and 1653 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:05:23 : 1040 steps taken, and 2420 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:05:24 : 1023 steps taken, and 1675 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:05:28 : 1032 steps taken, and 2559 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:06:22 : 1047 steps taken, and 1664 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:06:25 : 1071 steps taken, and 2429 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:06:26 : 1047 steps taken, and 1687 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:06:29 : 1056 steps taken, and 2566 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:07:24 : 1081 steps taken, and 1677 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:07:26 : 1102 steps taken, and 2436 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:07:27 : 1076 steps taken, and 1696 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:07:30 : 1085 steps taken, and 2574 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:08:26 : 1132 steps taken, and 2448 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:08:27 : 1112 steps taken, and 1688 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:08:29 : 1108 steps taken, and 1704 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:08:32 : 1117 steps taken, and 2578 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:09:26 : 1164 steps taken, and 2458 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:09:28 : 1143 steps taken, and 1693 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:09:29 : 1141 steps taken, and 1715 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:09:34 : 1152 steps taken, and 2585 accepted.
 Warning: Integrate_Romberg failed to converge; 
 integral, error, tol:   10977.044780273578       -1.2562202034160919E-007   1.0000000000000001E-007
[0 : mcmc] Progress @ 2024-12-21 19:10:26 : 1192 steps taken, and 2464 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:10:31 : 1174 steps taken, and 1703 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:10:31 : 1170 steps taken, and 1721 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:10:34 : 1183 steps taken, and 2592 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:11:27 : 1223 steps taken, and 2470 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:11:32 : 1201 steps taken, and 1729 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:11:33 : 1217 steps taken, and 1711 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:11:34 : 1213 steps taken, and 2599 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:12:28 : 1258 steps taken, and 2478 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:12:32 : 1233 steps taken, and 1741 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:12:34 : 1256 steps taken, and 1723 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:12:36 : 1247 steps taken, and 2609 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:13:30 : 1283 steps taken, and 2487 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:13:34 : 1264 steps taken, and 1750 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:13:34 : 1307 steps taken, and 1734 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:13:36 : 1275 steps taken, and 2615 accepted.
[0 : mcmc] Progress @ 2024-12-21 19:14:31 : 1313 steps taken, and 2490 accepted.
[3 : mcmc] Progress @ 2024-12-21 19:14:36 : 1348 steps taken, and 1738 accepted.
[1 : mcmc] Progress @ 2024-12-21 19:14:36 : 1295 steps taken, and 1759 accepted.
[2 : mcmc] Progress @ 2024-12-21 19:14:38 : 1308 steps taken, and 2620 accepted.
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
